#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Wed Jun 26 08:12:16 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose syn_fm_script.tcl
#@ # -- Starting source syn_fm_script.tcl

#@ 
#@ ############################  Search PATH ################################
#@ set PROJECT_PATH /home/IC/RX_PCIE
#@ 
#@ lappend search_path /home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys
#@ lappend search_path $PROJECT_PATH/RTL
#@ lappend search_path $PROJECT_PATH/syn
#@ 
#@ ########################### Define Top Module ############################
#@ 
#@ set top_module PL_TOP
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ set_svf "/home/IC/RX_PCIE/Syn/PL_TOP.svf"
#@ 
#@ ####################### Read Reference tech libs ########################
#@ 
#@ 
#@ set SSLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ read_db -container Ref [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ ###################  Read Reference Design Files ######################## 
#@ 
#@ read_sverilog -container Ref "BA_counters.sv"
#@ read_sverilog -container Ref "BA_flag_genarator.sv"
#@ read_sverilog -container Ref "BA_FSM.sv"
#@ read_sverilog -container Ref "BA_TOP.sv"
#@ read_sverilog -container Ref "Block_Type_Logic.sv"
#@ read_sverilog -container Ref "Counter.sv"
#@ read_sverilog -container Ref "Descrambler.sv"
#@ read_sverilog -container Ref "elstc_buff_TOP.sv"
#@ read_sverilog -container Ref "Filtering_Buffer.sv"
#@ read_sverilog -container Ref "Frame_Checker.sv"
#@ read_sverilog -container Ref "lane_control.sv"
#@ read_sverilog -container Ref "lane_deskew.sv"
#@ read_sverilog -container Ref "Descrambler_Controler.sv"
#@ read_sverilog -container Ref "Packet_Filter_fsm.sv"
#@ read_sverilog -container Ref "Packet_Filter_TOP.sv"
#@ read_sverilog -container Ref "PHY_RX.sv"
#@ read_sverilog -container Ref "PIPE_Counter.sv"
#@ read_sverilog -container Ref "PIPE_Counter_pipe.sv"
#@ read_sverilog -container Ref "read_proc_and_ptr_genr.sv"
#@ read_sverilog -container Ref "Rx_Buffer.sv"
#@ read_sverilog -container Ref "RX_TOP.sv"
#@ read_sverilog -container Ref "storage_unit.sv"
#@ read_sverilog -container Ref "dff_sync2.sv"
#@ read_sverilog -container Ref "top_RX.sv"
#@ read_sverilog -container Ref "wptr_generation.sv"
#@ read_sverilog -container Ref "write_processor.sv"
#@ read_sverilog -container Ref "LFSR_8_gen3.sv"
#@ read_sverilog -container Ref "LFSR_8.sv"
#@ read_sverilog -container Ref "decoder.sv"
#@ read_sverilog -container Ref "LTSSM.sv"
#@ read_sverilog -container Ref "LTSSM_TOP.sv"
#@ read_sverilog -container Ref "OS_CREATOR.sv"
#@ read_sverilog -container Ref "Timer.sv"
#@ read_sverilog -container Ref "DC_Balance.sv"
#@ read_sverilog -container Ref "Framing_Buffer.sv"
#@ read_sverilog -container Ref "Framing_fsm_one_lane.sv"
#@ read_sverilog -container Ref "Framing_fsm.sv"
#@ read_sverilog -container Ref "Gen3_Top.sv"
#@ read_sverilog -container Ref "OR_Gate.sv"
#@ read_sverilog -container Ref "PHY_TX.sv"
#@ read_sverilog -container Ref "scrambler_and_sync.sv"
#@ read_sverilog -container Ref "Scrambler_Controler.sv"
#@ read_sverilog -container Ref "Scrambler.sv"
#@ read_sverilog -container Ref "Sync_Logic.sv"
#@ read_sverilog -container Ref "tokens.sv"
#@ read_sverilog -container Ref "Interface_Buffer.sv"
#@ read_sverilog -container Ref "Tx_Framing.sv"
#@ read_sverilog -container Ref "TX_TOP.sv"
#@ read_sverilog -container Ref "PL_TOP.sv"
#@ read_sverilog -container Ref "phy_top.sv"
